STT,type,name,score-text,Main Ingredients,Calories (Approx.),Suitable Time,Origin / Province
1,Noodle Soup,Pho,4.4,"Rice noodles, bone broth (beef/chicken), herbs, onion",350 - 500,Breakfast / Dinner,Nam Dinh / Hanoi (Northern Vietnam)
2,Sandwich type,Bánh mì,4.6,"Baguette, pate, cucumber, cilantro, pickled carrots, chili",350 - 500,Breakfast / Lunch / Snack,Nationwide (Popularized in Saigon)
3,Pancake,Crispy Vietnamese Pancake (Bánh xèo),4.2,"Rice flour, turmeric, coconut milk, shrimp, pork, bean sprouts",300 - 450 (per cake),Lunch / Dinner,South & Central Vietnam
4,Appetizer,Vietnamese Fried Spring Rolls (Chả giò),4.3,"Minced pork, mushroom, glass noodles, egg, rice paper wrapper",150 - 200 (per roll),Appetizer / Main Course,Nationwide
5,Side Dish,Vietnamese Crullers (Quẩy),3.7,"Wheat flour, baking powder, yeast (deep-fried)",100 - 150 (per pair),Breakfast (Side dish for Pho/Porridge),Nationwide (Chinese origin)
6,Stew,Vietnamese Beef Stew (Bò kho),4.4,"Beef shank, carrots, lemongrass, five-spice powder, annatto oil",400 - 550,Breakfast / Lunch,Southern Vietnam
7,Noodle Soup,Beef pho (Phở bò),4.5,"Beef slices/balls, rice noodles, beef bone broth, ginger, anise",400 - 500,Breakfast / Dinner,Nam Dinh / Hanoi
8,Noodle Soup,Chicken Pho (Phở gà),4.2,"Shredded chicken, rice noodles, chicken broth, lime leaves",350 - 450,Breakfast / Dinner,Hanoi
9,Noodle Soup,Hue Breakfast Noodle Soup (Bún bò Huế),4.3,"Thick rice vermicelli, beef shank, pork knuckles, lemongrass, shrimp paste",450 - 600,Breakfast / Lunch,Thua Thien Hue
10,Dessert,Chè,3.7,"Beans (mung/black), coconut milk, jelly, fruit, sticky rice, sugar",200 - 500,Dessert / Snack,Nationwide
11,Noodle Dish,Quang-Style Noodles (Mì Quảng),4.5,"Wide rice noodles, pork, shrimp, turmeric broth, peanuts, rice cracker",400 - 550,Breakfast / Lunch,Quang Nam / Da Nang
12,Sauce,Vietnamese Fish Sauce (Nước chấm),4.4,"Fish sauce, water, sugar, lime juice, garlic, chili",30 - 50 (per serving),Condiment (Side),Nationwide
13,Sandwich,Meat and Cold Cuts Bánh Mì (Bánh mì thịt),4.4,"Baguette, ham, head cheese, pate, pork floss, mayonnaise",450 - 550,Breakfast / Lunch,Ho Chi Minh City (Saigon)
14,Fish Soup,Sweet and Sour Tamarind Soup (Canh chua),3.9,"Tamarind pulp, pineapple, tomatoes, fish/shrimp, elephant ear stalks",100 - 150 (excluding rice),Lunch / Dinner,Mekong Delta (Southern Vietnam)
15,Appetizer,Vietnamese Summer Rolls (Gỏi cuốn),4.1,"Rice paper, shrimp, pork belly, vermicelli, lettuce, herbs",50 - 70 (per roll),Appetizer / Light Meal,Southern Vietnam
16,Pork Dish,Grilled Pork Meatballs with Vermicelli Noodles (Bún chả),4.4,"Grilled pork patties/belly, vermicelli, dipping sauce with papaya",500 - 650,Lunch,Hanoi
17,Rice Dish,Broken Rice (Cơm tấm),4.3,"Broken rice, grilled pork chop, egg meatloaf, fried egg, scallion oil",600 - 800,Breakfast / Lunch,Ho Chi Minh City (Saigon)
18,Rice Dish,Vietnamese Steamed Savory Rice Cake (Bánh bèo),4.2,"Rice flour batter, dried shrimp, crispy pork skin, scallion oil",40 - 60 (per small bowl),Snack / Light Meal,Hue (Central Vietnam)
19,Street Food,Steamed Rice Rolls Stuffed with Pork and Mushrooms (Bánh cuốn),4,"Fermented rice batter, minced pork, wood ear mushrooms, fried shallots",300 - 450,Breakfast,Northern Vietnam
20,Rice Dish,Xôi,3.7,"Glutinous rice, mung bean, chicken/pork floss/peanuts/corn",300 - 600,Breakfast,Nationwide
21,Noodle Dish,Grilled Pork and Rice Vermicelli (Bún thịt nướng),4.4,"Vermicelli, grilled pork, peanuts, scallion oil, pickled carrots, fish sauce",450 - 550,Lunch / Dinner,Southern / Central Vietnam
22,Noodle Dish,Tomato and Crab Noodle Soup (Bún riêu),4.1,"Vermicelli, freshwater crab paste, tomatoes, tofu, pork blood curd",350 - 450,Breakfast / Lunch,Northern Vietnam
23,Rice Dish,Sticky Rice Cakes with Mung Beans or Pork (Bánh tét),4.1,"Glutinous rice, mung bean, pork belly, banana leaf (boiled)",200 - 300 (per slice),Tet Holiday / Breakfast,Southern / Central Vietnam
24,Stew,Vietnamese Chicken Curry (Cà ri gà),4.2,"Chicken, sweet potatoes, potatoes, coconut milk, curry powder, lemongrass",400 - 550,Lunch / Dinner / Parties,Southern Vietnam
25,Dessert,Coconut Jelly (Rau câu),4.3,"Agar powder, coconut water, coconut milk, sugar, pandan leaf",60 - 100,Dessert / Snack,Nationwide
26,Noodle Dish,Vietnamese Thick Noodle Soup (Bánh canh),3.9,"Thick tapioca/rice noodles, broth (pork/crab), quail eggs, pork knuckle",350 - 500,Breakfast / Lunch / Dinner,Southern / Central Vietnam
27,Rice Dish,Vietnamese Fried Rice (Cơm chiên),4.1,"Rice, egg, sausage , mixed vegetables, garlic",500 - 700,Breakfast / Lunch / Dinner,Nationwide
28,Snack,Deep-Fried Glutinous Rice Balls (Bánh rán),4,"Glutinous rice flour, mung bean paste, sesame seeds, sugar glaze",200 - 300,Snack,Northern (B�nh R�n) / Southern (B�nh Cam)
29,Dessert,Floating Glutinous Rice Dumplings (Bánh trôi),3.5,"Glutinous rice flour, brown sugar cube filling, sesame seeds",50 - 80 (per ball),Snack / Cold Food Festival,Northern Vietnam
30,Cake,Steamed Tapioca Layer Cake (Bánh da lợn),4,"Tapioca starch, rice flour, mung bean, coconut milk, pandan",150 - 250,Dessert / Snack,Southern Vietnam
31,Dessert,Mung Bean Cake (Bánh đậu xanh),3.8,"Mung bean powder, sugar, oil/fat",50 - 80 (per cube),Snack (Tea pairing),Hai Duong
32,Snack,Vietnamese Steamed Buns (Bánh bao),4.2,"Flour, yeast, ground pork, wood ear mushroom, quail egg, sausage",250 - 350,Breakfast / Snack,Nationwide (Chinese origin)
33,Rice Dish,Burnt Rice (Cơm cháy),3.9,"Crispy dried rice crust, pork floss, scallion oil, chili paste",150 - 200 (per piece),Snack,Ninh Binh / Ho Chi Minh City
34,Noodle Dish,Rice Vermicelli Noodles with Fried Tofu and Shrimp Paste (Bún đậu mắm tôm),4.1,"Pressed vermicelli, fried tofu, fermented shrimp paste, boiled pork, herbs",550 - 700,Lunch,Hanoi
35,Ground Meat Dish,Grilled Beef Wrapped in Betel Leaf (Bò lá lốt),4.3,"Minced beef, spices, wild betel leaves (Piper sarmentosum)",50 - 70 (per roll),Dinner / Snack,Southern Vietnam
36,Noodle Dish,Southern Vietnamese Beef Noodle Salad (Bún bò nam bộ),4.5,"Vermicelli, stir-fried beef, lettuce, bean sprouts, peanuts, dried shallots",450 - 550,Lunch / Dinner,"Hanoi (despite the name ""Nam Bo"")"
37,Noodle Dish,Fermented Fish Noodle Soup (Bún mắm),3.7,"Fermented fish broth, thick vermicelli, eggplant, roast pork, seafood",400 - 550,Lunch / Dinner,Mekong Delta (Western Region)
38,Noodle Dish,Roasted Pork with Cao Lau Noodles (Cao lầu),4,"Thick rice noodles (lye water), char siu pork, croutons, herbs",350 - 450,Breakfast / Lunch,Hoi An (Quang Nam)
39,Dessert,Vietnamese Crème Caramel (Bánh flan),3.9,"Eggs, milk, condensed milk, caramel sauce, coffee",100 - 150,Dessert / Snack,Nationwide (French origin)
40,Meat Dish,Raw Blood Pudding (Tiết canh),2.5,"Fresh blood (duck/pig/goat), cartilage, herbs, peanuts, lime",100 - 150,Breakfast / Lunch (Festive),Northern Vietnam
41,Rice Dish,Square Sticky Rice Cake (Bánh chưng),4,"Glutinous rice, mung bean, pork belly, dong leaves",300 - 400 (per slice),Tet Holiday / Breakfast,Northern Vietnam
42,Dumplings,Stuffed Tapioca Dumplings (Bánh bột lọc),4.2,"Tapioca starch, shrimp, pork belly, fish sauce dip",40 - 60 (per piece),Snack / Appetizer,Hue (Central Vietnam)
43,Rice Dish,Bamboo Cooked Sticky Rice (Cơm lam),4,Glutinous rice cooked inside bamboo tubes,200 - 300 (per tube),Lunch / Dinner,Northwest / Central Highlands
44,Rice Dish,Chicken Sticky Rice (Xôi gà),4.1,"Glutinous rice, shredded chicken, fried shallots, soy sauce",400 - 500,Breakfast,Nationwide
45,Sandwich,Cold Cut Banh Mi (Bánh mì đặc biệt),4.2,"Baguette, pate, ham, head cheese, pork floss, mayo",450 - 550,Breakfast / Lunch,Nationwide
46,Wrap,Spring Rolls with Chinese Sausage (Bò bía),4.1,"Jicama, Chinese sausage, dried shrimp, egg, hoisin sauce",80 - 100 (per roll),Snack,Southern Vietnam (Saigon)
47,Pancake,Hue Pancake (Bánh khoai),4.3,"Rice flour, turmeric, shrimp, pork, egg (fried crispy)",300 - 400,Snack / Main,Hue
48,Sausage Dish,Vietnamese Grilled Pork Sausage (Nem nướng),4.3,"Ground pork, garlic, sugar, served with rice paper & herbs",400 - 500 (per set),Lunch / Dinner,Nha Trang / Dalat
49,Snack,Cured Fermented Beef or Pork (Nem chua),3.4,"Pork, pork skin, garlic, chili, guava leaves (fermented)",30 - 50 (per piece),Snack / Appetizer,Thanh Hoa / Lai Vung
50,Dessert,Vietnamese Fruit Cocktail (Chè Thái),3.8,"Canned fruits, jackfruit, durian, jelly, coconut milk",300 - 400,Dessert,Nationwide (Thai adaptation)
51,Chicken Dish,Boiled Chicken (Gà luộc),3.7,"Whole chicken, ginger, turmeric (skin), lime leaf",200 - 250 (per serving),Main / Festive,Nationwide
52,Dumplings,Rice and Pork Pyramid Dumpling (Bánh giò),4,"Rice flour dough, minced pork, wood ear mushroom",300 - 350,Breakfast / Snack,Hanoi
53,Sauce,Mắm nêm,4.1,"Fermented fish, pineapple, sugar, chili, garlic",40 - 60 (dip),Condiment (Dip),Central Vietnam (Da Nang)
54,Soup,Vietnamese Hot Pot,4.1,"Bone broth, mixed meats, seafood, vegetables, noodles",500 - 800,Dinner / Party,Nationwide
55,Pancake,Vietnamese Mini Savory Pancakes (Bánh khọt),4.3,"Rice flour, coconut milk, shrimp, scallion oil",50 - 80 (per cake),Breakfast / Snack,Vung Tau
56,Street Food Sweets,Vietnamese Fried Bananas (Chuối chiên),4,"Ripe bananas, flour batter, sesame seeds",150 - 200,Snack,Nationwide
57,Noodle Soup,Red Noodle Soup with Crab (Bánh đa cua),4,"Red flat noodles, field crab paste, water spinach",400 - 500,Breakfast / Lunch,Hai Phong
58,Breakfast,Vietnamese Steak and Eggs (Bò né),4.3,"Beef steak, egg, pate, butter, baguette",500 - 700,Breakfast,Southern Vietnam
59,Pork Dish,Vietnamese Caramelized Pork Belly (Thịt kho tàu),4.5,"Pork belly, boiled eggs, coconut water, fish sauce",300 - 400 (small bowl),Main (Tet Holiday),Southern Vietnam
60,Beef Dish,Vietnamese Shaking Beef (Bò lúc lắc),4.5,"Cubed beef, bell peppers, onions, soy sauce",400 - 500,Lunch / Dinner,Southern Vietnam
61,Street Food Sweets,Vietnamese Donuts (Bánh cam),3.8,"Glutinous rice flour, mung bean paste, sesame, sugar glaze",200 - 250,Snack,Southern Vietnam
62,Porridge,Vietnamese Pork Offal Porridge (Cháo lòng),3.9,"Rice porridge, pig blood curd, intestine, liver, stomach",350 - 450,Breakfast / Dinner,Nationwide
63,Soup,Snail Noodle Soup (Bún ốc),3.8,"Vermicelli, freshwater snails, tomatoes, vinegar broth",350 - 450,Breakfast / Lunch,Hanoi
64,Fish Soup,Vietnamese Sweet and Sour Soup (Canh chua cá),4.2,"Fish (catfish/snakehead), pineapple, tamarind, tomato",150 - 200 (soup only),Lunch / Dinner,Mekong Delta
65,Dessert,Vietnamese Honeycomb Cake (Bánh bò),3.9,"Rice flour, yeast, sugar, coconut milk (steamed/baked)",100 - 150,Snack / Dessert,Southern Vietnam
66,Pancake,Steamed Wet Pancakes (Bánh ướt),3.6,"Thin steamed rice sheets, Vietnamese ham (Ch?), fish sauce",300 - 400,Breakfast,Central / Nationwide
67,Cake,Vietnamese Banana Cake (Bánh chuối),3.9,"Bananas, bread/flour, coconut milk, condensed milk",200 - 300,Dessert,Nationwide
68,Dessert,Thorn Leaf Cake (Bánh gai),3.4,"Glutinous rice, ramie leaves (black color), mung bean, coconut",150 - 200,Snack / Gift,Nam Dinh
69,Meat Jelly Dish,Vietnamese Pork Aspic (Thịt đông),3.2,"Pork leg, pork skin, wood ear mushroom, pepper (jellied)",200 - 300,Main (Winter/Tet),Northern Vietnam
70,Rice Dish,Xôi gấc,3.8,"Glutinous rice, Gac fruit (Momordica cochinchinensis)",300 - 400,Breakfast / Festive,Nationwide
71,Meatballs,Vietnamese beef meatballs (Bo vien),3.8,"Beef, tendon, spices (served in soup or fried)",150 - 200 (per 100g),Side Dish / Snack,Nationwide
72,Beef Dish,Beef in Vinegar Hot Pot (Bò nhúng dấm),4.7,"Thinly sliced beef, vinegar & coconut water broth, rice paper",400 - 600,Dinner,Nationwide
73,Stir-fry,Morning Glory Stir-Fry (Rau muống xào tỏi),4.3,"Water spinach, garlic, oil, fish sauce",100 - 150,Side Dish,Nationwide
74,Sweet Soup,Sticky Rice Balls in Ginger Syrup (Chè trôi nước),4.1,"Glutinous rice, mung bean filling, ginger syrup, coconut milk",300 - 400,Dessert,Southern Vietnam
75,Freshwater Fish Dish,Caramelized Fish in Clay Pot (Cá kho tộ),3.9,"Catfish/Snakehead fish, caramel sauce, fish sauce, pepper",200 - 300,Main Course,Southern Vietnam
76,Squid Dish,Vietnamese Sun-Dried Squid (Mực một nắng),4.1,"Squid (dried for one day), grilled",100 - 150 (per 100g),Snack (with beer),Coastal Regions (Phan Thiet)
77,Sweet Pastry,Mooncake (Bánh trung thu),3.4,"Flour/Pastry, lotus seed/mixed nut/egg yolk filling",700 - 1000 (per cake),Mid-Autumn Festival,Nationwide
78,Appetizer,Pho Rolls (Phở cuốn),3.6,"Uncut Pho sheets, stir-fried beef, herbs, dipping sauce",50 - 70 (per roll),Snack / Lunch,Hanoi
79,Appetizer,Little Cake (Bánh ít),3.2,"Glutinous rice flour, mung bean or shrimp filling, banana leaf",150 - 200,Snack / Rituals,Central Vietnam (Binh Dinh)
80,Noodle Dish,Crab Tapioca Noodle Soup (Bánh canh cua),,"Thick tapioca noodles, crab meat, quail eggs, thick broth",400 - 550,Breakfast / Dinner,Southern Vietnam
81,Appetizer,Shrimp and Sweet Potato Fritters (Bánh tôm),4,"Sweet potato strips, shrimp, flour batter (deep-fried)",300 - 400,Snack,Hanoi (West Lake)
82,Chicken Dish,Grilled Sapa Black Chicken (Gà bản đến nướng),,"Black chicken (Silkie), honey, wild spices",250 - 350,Main Course,Sapa (Northern Mountains)
83,Dessert,Banana Coconut Tapioca Pudding (Chè chuối),3.6,"Banana, tapioca pearls, coconut milk, roasted peanuts",250 - 350,Dessert,Southern Vietnam
84,Stir-fry,Stir-Fried Pho (Phở xào),4.2,"Pho noodles, beef, bok choy, gravy sauce",500 - 650,Lunch / Dinner,Nationwide
85,Noodle Dish,Fried Fish Cake Noodle Soup (Bún chả cá),3.8,"Vermicelli, fried fish cakes, pineapple, pumpkin broth",350 - 450,Breakfast / Lunch,Da Nang / Nha Trang
86,Noodle Dish,Nam Vang Noodle Soup (Hủ tiếu Nam Vang),4,"Tapioca/Rice noodles, minced pork, shrimp, liver, quail egg",400 - 500,Breakfast / Dinner,Southern Vietnam
87,Noodle Dish,Mixed Pho (Phở trộn),3.9,"Pho noodles, chicken/beef, soy sauce dressing, herbs, peanuts",450 - 550,Lunch / Dinner,Hanoi
88,Rice Dish,Broken Rice with Grilled Pork (Cơm tấm sườn),4.3,"Broken rice, grilled pork chop, scallion oil, fish sauce",600 - 800,Breakfast / Lunch,Ho Chi Minh City
89,Sandwich,Roasted Pork Belly Bánh Mì (Bánh mì heo quay),4.5,"Baguette, crispy roast pork belly, cucumber, sauce",500 - 600,Breakfast / Lunch,Nationwide
90,Pork Dish,Grilled Ground Pork on Lemongrass Skewers (Nem lui),4.3,"Minced pork wrapped on lemongrass stalks, peanut sauce",50 - 70 (per skewer),Main / Wrap,Hue
91,Snack,Sugared or Salted Fruit (Ô mai),,"Apricot, plum, dracontomelon, ginger, sugar, salt, chili",20 - 40 (per piece),Snack,Hanoi
92,Offal Soup,Vietnamese Pork Rind Soup (Canh bóng),,"Dried pig skin, broccoli, carrots, mushrooms, meatballs",150 - 200,Main (Festive/Tet),Hanoi
93,Pancake,Vietnamese Mini Pancakes (Bánh căn),3.5,"Rice flour, quail egg, green mango, scallion oil",40 - 60 (per pair),Breakfast / Dinner,Dalat / Ninh Thuan
94,Street Food,Vietnamese Rice Balls (Cơm nắm),,"Compressed cooked rice, sesame and peanut salt (mu?i v?ng)",200 - 300,Snack / Picnic,Northern Vietnam
95,Vegetable Soup,Vietnamese Bamboo Shoots Soup (Canh măng),,"Dried or fresh bamboo shoots, pork trotters or duck",200 - 300,Main (Tet Holiday),Nationwide
96,Sweet Soup,Vietnamese Mung Bean Sweet Soup (Chè đậu xanh),3.1,"Mung beans, sugar, coconut milk (optional)",200 - 300,Dessert,Nationwide
97,Rice Dish,Green Sticky Rice (Cốm),3.5,Young glutinous rice (immature),250 - 300 (per 100g),Snack / Dessert,Hanoi (Vong Village)
98,Sandwich,Meatball Bánh Mì (Bánh mì xíu mại),3.8,"Baguette, pork meatballs, tomato sauce",400 - 500,Breakfast,Dalat
