STT,type,name,score-text,Main Ingredients,Calories (Approx.),Suitable Time,Origin / Province
99,Chicken Soup,Vietnamese Chicken and Glass Noodle Soup (Miến gà),3.9,"Glass noodles (mung bean), chicken broth, shredded chicken",300 - 400,Breakfast / Lunch,Nationwide
100,Appetizer,Sugar Cane Shrimp (Chạo tôm),4.4,"Shrimp paste wrapped around sugar cane, grilled",100 - 150 (per piece),Appetizer / Main,Hue / Southern Vietnam
101,Fish Dish,Turmeric Fish with Dill and Noodles (Chả cá Lã Vọng),4.6,"Hemibagrus/Catfish, dill, scallion, shrimp paste, peanuts",500 - 600,Lunch / Dinner,Hanoi
102,Noodle Soup,Northern Vietnamese Beef Pho (Phở bò tái chín),4.3,"Flat rice noodles, rare & cooked beef, clear bone broth, green onion",400 - 500,Breakfast / Dinner,Hanoi / Nam Dinh
103,Salad,Papaya salad (Gỏi đu đủ),4.2,"Green papaya, beef jerky, peanuts, Thai basil, soy sauce dressing",150 - 250,Snack / Appetizer,Hanoi / Saigon
104,Rice Dish,Red River Delta Steamed Rice Cake (Bánh tẻ),,"Rice flour, minced pork, wood ear mushroom, dong leaves",100 - 150 (per cake),Breakfast / Snack,Hung Yen / Hanoi
105,Sweet Soup,Lotus Seeds and Green Rice Flakes Sweet Soup (Chè hạt sen),3.3,"Lotus seeds, rock sugar, longan (optional)",150 - 250,Dessert / Snack,Hue
106,Sweet Soup,Pomelo Sweet Soup (Chè bưởi),3.6,"Pomelo pith, mung bean, coconut milk, tapioca starch",250 - 350,Dessert,An Giang (Mekong Delta)
107,Pudding,Vietnamese Taro Pudding (Chè khoai môn),3.3,"Taro, sticky rice, coconut milk, pandan leaf",300 - 400,Dessert,Southern Vietnam
108,Salad,Nộm,4,"Green papaya/mango/banana flower, peanuts, herbs, sweet & sour sauce",100 - 150,Appetizer,Northern Vietnam
109,Salad,Vietnamese Shredded Chicken Salad (Gỏi gà),3.6,"Shredded chicken, onion, cabbage, laksa leaves, fish sauce",200 - 300,Appetizer / Side,Nationwide
110,Salad,Vietnamese Beef Salad (Gỏi bò),3.8,"Beef slices, onions, celery, lime dressing, peanuts",250 - 350,Appetizer,Nationwide
111,Fish Dish,Vu Dai Braised Fish,,"Black carp, galangal, ginger, pork belly, stewed in clay pot",200 - 300,Main Course,Ha Nam
112,Rice Dish,Clam Rice (Cơm hến),,"Cold rice, baby clams, pork cracklings, shrimp paste, herbs, broth",300 - 450,Breakfast / Lunch,Hue
113,Dumplings,Flat Steamed Rice Dumplings (Bánh nậm),4.2,"Rice flour batter, minced shrimp, pork, banana leaf",30 - 50 (per cake),Snack / Appetizer,Hue
114,Sandwich,Grilled Chicken Bánh Mì (Bánh mì gà nướng),4,"Baguette, grilled chicken, cucumber, pickled carrots",450 - 550,Breakfast / Lunch,Nationwide
115,Noodle Soup,Pork Ball Vermicelli Soup (Bún mọc),3.8,"Vermicelli, pork paste balls (m?c), pork ribs, shiitake mushrooms",400 - 500,Breakfast / Lunch,Hanoi
116,Noodle Soup,Vegan Pho (Pho chay),4.2,"Rice noodles, vegetable broth (radish/carrot), tofu, mock meat",300 - 400,Breakfast / Lunch,Nationwide
117,Chicken Dish,Lemongrass Chicken (Gà kho sả ớt),4.1,"Chicken, lemongrass, chili, fish sauce, turmeric",250 - 350,Main Course,Southern / Central
118,Noodle Dish,Rice Vermicelli with Jellyfish and Fish (Bún cá sứa),,"Vermicelli, crunchy jellyfish, fried fish cake, clear broth",350 - 450,Breakfast / Lunch,Nha Trang / Quy Nhon
119,Cooked Sausage,Vietnamese Beef Roll (Chả bò),,"Lean beef paste, black pepper, banana leaf wrapper",100 - 150 (per 100g),Snack / Main,Da Nang
120,Snack,Vietnamese Donuts (Bánh tiêu),3.3,"Wheat flour, sugar, sesame seeds (deep-fried)",100 - 150,Snack,Southern Vietnam
121,Dumplings,Crispy Dumplings (Bánh gối),,"Flour wrapper, minced pork, glass noodle, egg, mushroom",200 - 300 (per piece),Snack (Afternoon),Hanoi
122,Dessert,Vietnamese Rice Wine Dessert (Cơm rượu),,"Fermented glutinous rice balls, syrup",150 - 200,Dessert,Southern Vietnam
123,Sandwich,Fish Cake Banh Mi (Bánh mì chả cá),,"Baguette, fried fish cake, cucumber, laksa leaves, chili sauce",400 - 500,Breakfast / Street Food,Nha Trang / Vung Tau
124,Dessert,Sticky Rice Ginger Peanut Bars (Chè lam),,"Roasted sticky rice flour, molasses, ginger, peanuts",100 - 150 (per slice),Snack (Tea pairing),Hanoi (Thach That)
125,Noodle Soup,Cellophane Noodles with Eel (Miến lươn),,"Glass noodles, crispy or soft eel, laksa leaves, bean sprouts",350 - 450,Breakfast / Lunch,Nghe An / Hanoi
126,Soup,Winter Melon Soup (Canh bí đao),,"Winter melon, pork ribs or ground pork, scallions",100 - 150,Main Course,Nationwide
127,Stew,Thắng cố,,"Horse meat, offal, traditional spices (cardamom, cinnamon)",300 - 500,Lunch / Festive,Lao Cai (Hmong people)
128,Rice Dish,Xôi vò,,"Glutinous rice, mung bean paste (loose grains), oil",300 - 400,Breakfast / Festive,Nationwide
129,Rice Dish,Xôi ngũ sắc,,"Glutinous rice dyed with natural plants (magenta, turmeric, pandan)",300 - 450,Festive / Breakfast,Northwest (Tay/Thai people)
130,Freshwater Fish Dish,Grilled Snakehead Fish (Cá lóc nướng trui),,"Whole snakehead fish (grilled in straw), tamarind sauce, herbs",150 - 200,Main Course,Mekong Delta
131,Side Dish,Vietnamese Herb Platter (Đĩa rau sống),4.1,"Lettuce, mint, perilla, basil, coriander, cucumber",20 - 50,Side Dish,Nationwide
132,Appetizer,Rare Beef in Lime Juice Salad (Bò tái chanh),4,"Rare beef cured in lime juice, onions, herbs, peanuts, prawn crackers",200 - 300,Appetizer / Beer Snack,Nationwide
133,Noodle Dish,Rice Noodle Bowls with Pork and Spring Rolls (Bún thịt nướng chả giò),4.3,"Vermicelli, grilled pork, spring rolls, veggies, fish sauce",550 - 700,Lunch / Dinner,Southern Vietnam
134,Dessert,Pop Rice,3.9,"Puffed rice, sugar (tube shape)",50 - 100 (per piece),Snack,Nationwide
135,Sweet Soup,Three Color Dessert (Chè ba màu),4.2,"Mung bean paste, red beans, green jelly, coconut milk",300 - 400,Dessert,Nationwide
136,Fruit Salad,Vietnamese Fruit Salad (Hoa quả dầm),,"Mixed tropical fruits, condensed milk, yogurt, shaved ice",200 - 300,Snack / Dessert,Hanoi
137,Savory Pastry,Pâté chaud,,"Puff pastry, minced pork/liver pate filling",250 - 350,Breakfast / Snack,French-Vietnamese
138,Salad,Vietnamese Lotus Root Salad (Gỏi ngó sen),,"Pickled lotus root, shrimp, pork belly, carrots, peanuts",150 - 250,Appetizer / Party,Southern Vietnam
139,Dessert,Husband and Wife Cake (Bánh phu thê),,"Tapioca flour, mung bean, coconut shreds, wrapped in leaves",100 - 150,Wedding / Snack,Bac Ninh
140,Noodle Soup,Kiên Giang Fish and Shrimp Noodle Soup (Bún cá Kiên Giang),,"Vermicelli, snakehead fish, shrimp, turmeric broth",350 - 450,Breakfast / Lunch,Kien Giang
141,Soup,Mushroom and Seafood Soup (Canh nấm tràm),,"Melaleuca mushrooms, shrimp, squid or pork",100 - 150,Lunch / Dinner,Phu Quoc
142,Soup,Duck Noodle Soup with Bamboo Shoots (Bún măng vịt),4.1,"Vermicelli, duck meat, dried or fresh bamboo shoots",400 - 550,Breakfast / Lunch,Nationwide
143,Sandwich,Fried Egg Bánh Mì (Bánh mì ốp la),3.7,"Baguette, sunny-side-up eggs, soy sauce, pepper",350 - 450,Breakfast,Nationwide
144,Noodle Soup,Seafood Pho (Phở hải sản),4.2,"Rice noodles, shrimp, squid, clams, seafood broth",350 - 450,Breakfast / Lunch,Coastal Regions
145,Snack,Fried Shrimp Cake (Bánh cống),,"Rice/mung bean flour batter, shrimp, minced pork (deep-fried cup shape)",250 - 350 (per cake),Snack / Dinner,Soc Trang
146,Stir-fry,Crab Meat and Glass Noodle Stir-Fry (Miến xào cua),,"Glass noodles, crab meat, wood ear mushroom, veggies",400 - 500,Lunch / Dinner,Nationwide
147,Porridge,Vietnamese Duck Porridge (Chao vit),,"Rice porridge, ginger fish sauce, duck salad side dish",300 - 450,Dinner / Late Night,Nationwide
148,Side Dish,Vietnamese Fermented Shrimp (Mắm tôm chua),,"Shrimp fermented with galangal, garlic, chili, alcohol",30 - 50 (condiment),Side (with boiled pork),Hue
149,Salad,Vietnamese Jellyfish Salad (Gỏi sứa),,"Jellyfish, green mango, carrot, herbs, peanuts",100 - 150,Appetizer,Coastal Regions
150,Noodle Soup,Sour Pho (Phở chua),,"Rice noodles, roast duck/pork, peanuts, sour tamarind sauce",500 - 600,Breakfast / Lunch,Lang Son
151,Street Food,Steamed Wet Cake with Chicken and Innards (Bánh ướt lòng gà),,"Steamed rice sheets, shredded chicken, chicken heart/liver, herbs, fish sauce",400 - 500,Breakfast / Lunch,Dalat (Lam Dong)
152,Salad,Vietnamese Raw Herring Salad (Gỏi cá trích),,"Fresh raw herring, grated coconut, onion, herbs, rice paper",200 - 300,Lunch / Dinner,Phu Quoc / Kien Giang
153,Porridge,Vietnamese Rice Porridge with Chicken (Chao ga),,"Rice, chicken broth, shredded chicken, ginger, scallions",300 - 400,Breakfast / Late Night,Nationwide
154,Freshwater Fish Dish,Deep-Fried Elephant Ear Fish (Cá tai tượng chiên xù),,"Whole Giant Gourami fish (deep-fried scales on), rice paper, tamarind sauce",300 - 400 (meat),Main Course,Mekong Delta (Vinh Long)
155,Duck Dish,Raw Duck Blood Pudding (Tiet canh vit),,"Fresh duck blood, minced duck neck meat/cartilage, herbs, peanuts",100 - 150,Breakfast / Lunch,Nationwide
156,Rice Dish,Tam Ky Chicken Rice (Cơm gà Tam Kỳ),,"Rice cooked in chicken fat/turmeric, boiled chicken, laksa leaves",600 - 700,Lunch,Quang Nam
157,Noodle Dish,Vietnamese Dry Noodles (Hủ tiếu khô),,"Chewy tapioca/rice noodles, minced pork, shrimp, broth served on side",400 - 500,Breakfast / Dinner,Southern Vietnam (Sa Dec / Nam Vang)
158,Snail Dish,Sea Snails in Coconut Milk (Ốc len xào dừa),3.7,"Mud creeper snails, coconut milk, lemongrass, coriander",300 - 400,Snack / Dinner,Ca Mau / Mekong Delta
159,Pork Dish,Vietnamese Marinated Roasted Pork Loin (Khau nhuc),,"Pork belly, spices (star anise, cinnamon), dried mustard greens (steamed long)",600 - 800,Main / Festive,Lang Son (Tay/Nung people)
160,Sandwich,Pork Sausage Bánh Mì (Bánh mì chả lụa),,"Baguette, Vietnamese pork roll (ch? l?a), cucumber, soy sauce",350 - 450,Breakfast,Nationwide
161,Dessert,Xôi lá dứa,,"Glutinous rice, pandan leaf extract, coconut milk, sesame",300 - 400,Breakfast,Nationwide
162,Cake,Steamed Vietnamese Banana Cake (Bánh chuối hấp),,"Ripe bananas, tapioca starch, thick coconut cream sauce, sesame",200 - 300,Dessert / Snack,Southern Vietnam
163,Dumplings,Vietnamese Sticky Rice Dumplings (Bánh ít trần),,"Glutinous rice dough, mung bean/pork/shrimp filling (steamed without leaf)",250 - 300,Snack / Appetizer,Hue / Central Vietnam
164,Offal Dish,Vietnamese Offal Stew (Phá lấu),,"Bovine/Pork offal, coconut water, curry powder, baguette or noodles",300 - 400,Snack / Late Night,Ho Chi Minh City
165,Pork Dish,Vietnamese Fermented Pork (Nem phùng),,"Pork skin, lean meat, roasted rice powder (th�nh), fig leaves",150 - 200,Snack (Beer),Hanoi (Dan Phuong)
166,Noodle Soup,Vietnamese Noodle Soup with Pork and Shrimp (Hủ tiếu Mỹ Tho),,"Chewy clear glass noodles, pork, shrimp, squid, minced pork",400 - 500,Breakfast,Tien Giang
167,Sandwich,Sardine Bánh Mì (Bánh mì cá mòi),,"Baguette, canned sardines in tomato sauce, cucumber, cilantro",350 - 450,Breakfast,Nationwide
168,Chicken Soup,Black Chicken Hotpot (Lẩu gà đen),,"Black chicken (Silkie), local herbs, mushrooms, broth",500 - 600,Dinner,Sapa / Northwest
169,Chicken Soup,Double-boiled black chicken soup (Gà bạn đen hầm thuốc bắc),,"Black chicken, Chinese herbal medicine (goji, jujube, angelica)",300 - 400,Dinner / Health,Sapa / Nationwide
170,Goat Dish,Boiled Goat Meat with Lemon Juice (De tai chanh),,"Goat meat (lightly poached), lime juice, lemongrass, ginger, sesame",200 - 250,Main / Beer Snack,Ninh Binh
171,Fried Chicken Dish,No Escape Chicken (Đùi gà bó xôi),,"Whole chicken encased in sticky rice shell, deep-fried",600 - 800,Main / Party,Nationwide
172,Snack,Shredded Pork Rice Paper Rolls (Bì cuốn),,"Rice paper, shredded pork skin (b�), roasted rice powder, lettuce",100 - 150,Appetizer,Southern Vietnam
173,Porridge,Vietnamese Beef Porridge (Cháo bò),,"Rice porridge, ground beef or beef blood cubes, ginger",300 - 400,Breakfast / Dinner,Nationwide
174,Stir-fry,Sweet Snails (Ốc hương),,"Babylonia areolata snails (steamed, grilled, or stir-fried with salted egg)",100 - 150,Snack / Seafood,Coastal Regions
175,Salad,Hue Fig Salad (Va tron),,"Steamed green figs, shrimp, pork, sesame rice crackers",150 - 200,Appetizer,Hue
176,Fish Soup,Ca Linh Fish and River Hemp Flower Hot Pot (Lẩu cá linh bông điên điển),,"Siamese mud carp, river hemp flowers (yellow), sour broth",400 - 500,Lunch / Dinner,Mekong Delta (Flood Season)
177,Soup,Rainbow Trout and Sturgeon Hot Pot (Lẩu cá tầm cá hồi),,"Sturgeon or Salmon, sour bamboo shoots, pineapple, celery",500 - 600,Dinner,Sapa / Dalat
178,Seafood Soup,Vietnamese Seafood Hot Pot (Lẩu do bien),,"Shrimp, squid, clams, fish, spicy and sour broth",400 - 500,Dinner,Coastal Regions
179,Soup,Fermented Fish Hot Pot (Lẩu mắm Châu Đốc),,"Fermented fish paste broth (M?m), eggplant, roast pork, seafood, water lilies",500 - 600,Dinner,Chau Doc / Mekong Delta
180,Dessert,Coconut Pandan Waffles (Bánh kẹp lá dứa),,"Flour, coconut milk, pandan, egg (waffle mold)",200 - 250,Snack,Southern Vietnam
181,Freshwater Fish Dish,Grilled Freshwater Mountain Fish (Pa pỉnh tộp),,"Stream fish, stuffed with herbs/mac khen seeds, grilled folded",200 - 300,Main Course,Northwest (Thai People)
182,Pork Dish,Sapa Black Pork Skewers (Thit lon nuong muoi vung),,"Local pork, wild spices, sesame salt",300 - 400,Snack / Dinner,Sapa
183,Beef Dish,Grilled Beef in Fresh Bamboo (Bò nướng ống tre),,"Beef strips, lemongrass, spices stuffed in bamboo tube",250 - 350,Main Course,Central Highlands
184,Noodle Soup,Smooth Rice Noodle Soup with Fish (Bún cá Long Xuyên),,"Vermicelli, snakehead fish, turmeric, yellow flowers (?i�n ?i?n)",350 - 450,Breakfast,An Giang
185,Game Dish,Rice Field Mouse Roasted in a Vase (Chuột đồng quay lu),,"Rice field mouse, spices, roasted in ceramic jar",200 - 300,Main / Exotic,Mekong Delta
186,Rice Dish,Coconut Steamed Rice with Baby Shrimp (Cơm dừa tép rang),,"Rice cooked in coconut shell, savory roasted baby shrimp",500 - 600,Lunch,Ben Tre
187,Noodle Dish,Da Nang-Style Rice Noodles with Fermented Fish Sauce and Pork (Bún mắm Da Nang),,"Vermicelli, boiled pork/roasted pork, fermented anchovy sauce (dry mixed)",400 - 500,Lunch,Da Nang
188,Vegan Dish,Tofu in Tomato-Pepper Sauce (Đậu hũ sốt cà),,"Fried tofu, fresh tomato sauce, scallions",200 - 300,Main Course,Nationwide
189,Salad,Banana Blossom Salad (Nộm hoa chuối),,"Banana blossom strips, chicken/pig ear, peanuts, herbs",100 - 150,Appetizer,Nationwide
190,Appetizer,Deep-Fried Pumpkin Flowers (Bông bí chiên giòn),,"Pumpkin flowers, tempura batter",150 - 200,Side Dish,Nationwide
191,Snack,Sapa Chestnut Cake (Bánh hạt dẻ),,"Flour crust, mashed chestnut filling, grilled on griddle",200 - 300,Snack,Sapa
192,Snail Dish,Mountain Snails with Lemongrass and Ginger (Oc luoc xa),,"Freshwater snails, lemongrass, lime leaves, ginger dipping sauce",50 - 100,Snack,Northern Vietnam
193,Sandwich,Head Cheese Banh Mi (Bánh mì giò thủ),,"Baguette, Vietnamese head cheese (ear/snout/mushroom), cucumber",400 - 500,Breakfast,Nationwide
194,Salad,Vietnamese Raw Fish Salad (Gỏi cá mai),,"White sardine (C� mai), lime, peanuts, sesame, herbs",150 - 200,Appetizer,Ninh Thuan / Vung Tau
195,Noodle Soup,Rice Noodle Soup with Baby Clams in Coconut Broth (Bánh canh hến nước cốt dừa),,"Thick tapioca noodles, baby clams, coconut milk broth",450 - 550,Breakfast,Ben Tre
196,Egg Dish,Bitter Melon with Eggs (Mướp xào trứng),,"Sponge gourd (Luffa), eggs, garlic (stir-fried)",150 - 200,Main Course,Nationwide
197,Noodle Dish,Que Son Tapioca Noodle in Spicy Sauce (Phở sắn Quế Sơn trộn sốt cay),,"Cassava flour net-noodles, banana blossom, tuna/pork sauce (spicy)",350 - 450,Breakfast / Lunch,Quang Nam (Que Son)
198,Stir-fry,Chayote Squash and Garlic Stir-Fry (Quả su su xào tỏi),,"Chayote squash tops/fruit, garlic, oil",100 - 150,Side Dish,Tam Dao / Sapa
199,Stir-fry,Preserved Mustard Greens with Smoked Pork Belly (Cải mèo xào thịt lợn gác bếp),,"Bitter mustard greens (C?i m�o), smoked pork belly, ginger",250 - 350,Main Course,Northwest / Sapa
